nohup: ignoring input
15:02:01 system        | redis_cache.1 started (pid=54499)
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "GET /assets/frappe/sounds/submit.mp3 HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "GET /assets/frappe/sounds/cancel.mp3 HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "GET /assets/frappe/sounds/email.mp3 HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "GET /assets/frappe/sounds/error.mp3 HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "GET /assets/frappe/sounds/alert.mp3 HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "GET /assets/erpnext/sounds/incoming-call.mp3 HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "POST /api/method/frappe.desk.doctype.event.event.get_events HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "GET /assets/erpnext/sounds/call-disconnect.mp3 HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "GET /assets/frappe/images/ui-states/notification-empty-state.svg HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "GET /api/method/frappe.realtime.get_user_info?sid=756bb60a0404716bb77acc41dfa93a18a5b193a95548d61a59f789c0 HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "GET /assets/frappe/images/ui-states/event-empty-state.svg HTTP/1.0" 200 -
15:04:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:06] "POST /api/method/frappe.desk.desktop.get_workspace_sidebar_items HTTP/1.0" 200 -
15:04:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:07] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.0" 200 -
15:04:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:07] "GET /assets/frappe/dist/js/form.bundle.JUCRPJBX.js.map HTTP/1.0" 200 -
15:04:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:07] "GET /assets/frappe/dist/js/desk.bundle.TG3YXNJ7.js.map HTTP/1.0" 200 -
15:04:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:07] "GET /assets/frappe/dist/js/list.bundle.5ZB637QK.js.map HTTP/1.0" 200 -
15:04:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:07] "GET /assets/frappe/dist/js/libs.bundle.LLRFRX7M.js.map HTTP/1.0" 200 -
15:04:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:07] "GET /app/file_uploader.bundle.LEMBDWMB.js.map HTTP/1.0" 200 -
15:04:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:08] "GET /website_script.js HTTP/1.0" 200 -
15:04:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:08] "GET /assets/frappe/dist/js/controls.bundle.6MTOQQJ3.js.map HTTP/1.0" 200 -
15:04:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:08] "GET /assets/frappe/dist/js/report.bundle.RQIKFO5C.js.map HTTP/1.0" 200 -
15:04:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:08] "GET /assets/frappe/dist/js/telemetry.bundle.ZJBT5ETW.js.map HTTP/1.0" 200 -
15:04:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:08] "GET /assets/erpnext/dist/js/erpnext.bundle.BQU6KYD2.js.map HTTP/1.0" 200 -
15:04:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:08] "GET /assets/hrms/dist/js/hrms.bundle.M2ST23DP.js.map HTTP/1.0" 200 -
15:04:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:08] "GET /assets/erpnext/dist/css/erpnext.bundle.4KG3C3QU.css.map HTTP/1.0" 200 -
15:04:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:08] "GET /app/file_uploader.bundle.FTOK5J7J.css.map HTTP/1.0" 200 -
15:04:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:08] "GET /assets/frappe/dist/css/report.bundle.A5E4EBSB.css.map HTTP/1.0" 200 -
15:04:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:08] "GET /assets/frappe/dist/css/desk.bundle.MZAC23TU.css.map HTTP/1.0" 200 -
15:04:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:08] "GET /assets/hrms/dist/css/hrms.bundle.FWXVQ5OK.css.map HTTP/1.0" 200 -
15:04:16 web.1         | 127.0.0.1 - - [19/Sep/2024 15:04:16] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.0" 200 -
15:05:23 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:23] "GET /assets/cmenu/js/menu_sidebar.js HTTP/1.0" 200 -
15:05:24 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:24] "GET /assets/cmenu/js/menu_sidebar.js HTTP/1.0" 200 -
15:05:24 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:24] "GET /assets/cmenu/js/menu_sidebar.js HTTP/1.0" 200 -
15:05:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:36] "[31m[1mGET /app/home HTTP/1.0[0m" 403 -
15:05:37 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:37] "GET /assets/frappe/dist/css/website.bundle.K3X4RV5P.css HTTP/1.0" 200 -
15:05:37 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:37] "GET /assets/erpnext/dist/css/erpnext-web.bundle.C24MAYIB.css HTTP/1.0" 200 -
15:05:37 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:37] "GET /assets/frappe/dist/js/frappe-web.bundle.AOOZRKU2.js HTTP/1.0" 200 -
15:05:37 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:37] "GET /assets/whitelabel/css/whitelabel_web.css HTTP/1.0" 200 -
15:05:37 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:37] "GET /website_script.js HTTP/1.0" 200 -
15:05:37 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:37] "GET /assets/erpnext/dist/js/erpnext-web.bundle.253I7LT4.js HTTP/1.0" 200 -
15:05:37 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:37] "GET /assets/frappe/css/fonts/inter/InterVariable.woff2 HTTP/1.0" 200 -
15:05:38 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:38] "GET /login HTTP/1.0" 200 -
15:05:39 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:39] "GET /assets/frappe/dist/css/login.bundle.FI4KQYOH.css HTTP/1.0" 200 -
15:05:39 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:39] "GET /website_script.js HTTP/1.0" 200 -
15:05:39 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:39] "GET /assets/frappe/dist/js/file_uploader.bundle.LEMBDWMB.js HTTP/1.0" 200 -
15:05:39 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:39] "GET /assets/whitelabel/images/whitelabel_logo.jpg HTTP/1.0" 200 -
15:05:47 web.1         | /home/erp/frappe-bench/env/lib/python3.10/site-packages/werkzeug/wrappers/request.py:190: DeprecationWarning: login: Sending `cmd` for RPC calls is deprecated, call REST API instead `/api/method/cmd`
15:05:47 web.1         |   resp = f(*args[:-2] + (request,))
15:05:47 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:47] "POST /login HTTP/1.0" 200 -
15:05:47 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:47] "GET /files/erpnext-logo%20w.png HTTP/1.0" 200 -
15:05:48 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:48] "GET /app HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/frappe/dist/css/desk.bundle.MZAC23TU.css HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/frappe/dist/css/report.bundle.A5E4EBSB.css HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/erpnext/dist/css/erpnext.bundle.4KG3C3QU.css HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/whitelabel/css/whitelabel_app.css HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/hrms/dist/css/hrms.bundle.FWXVQ5OK.css HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/newara/css/newara.css HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/frappe/dist/js/libs.bundle.LLRFRX7M.js HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/frappe/dist/js/desk.bundle.TG3YXNJ7.js HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/frappe/dist/js/list.bundle.5ZB637QK.js HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/frappe/dist/js/form.bundle.JUCRPJBX.js HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/frappe/dist/js/controls.bundle.6MTOQQJ3.js HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/frappe/dist/js/report.bundle.RQIKFO5C.js HTTP/1.0" 200 -
15:05:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:49] "GET /assets/frappe/dist/js/telemetry.bundle.ZJBT5ETW.js HTTP/1.0" 200 -
15:05:50 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:50] "GET /assets/erpnext/dist/js/erpnext.bundle.BQU6KYD2.js HTTP/1.0" 200 -
15:05:50 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:50] "GET /assets/hrms/dist/js/hrms.bundle.M2ST23DP.js HTTP/1.0" 200 -
15:05:50 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:50] "GET /assets/whitelabel/js/whitelabel.js HTTP/1.0" 200 -
15:05:50 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:50] "GET /assets/cmenu/js/menu_sidebar.js HTTP/1.0" 200 -
15:05:50 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:50] "GET /assets/frappe/icons/espresso/icons.svg?v=1726758167.7978368 HTTP/1.0" 200 -
15:05:50 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:50] "GET /assets/frappe/icons/timeless/icons.svg?v=1726758167.7978368 HTTP/1.0" 200 -
15:05:50 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:50] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:05:50 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:50] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:05:50 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:50] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "GET /assets/frappe/sounds/email.mp3 HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "GET /assets/frappe/sounds/submit.mp3 HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "GET /assets/frappe/sounds/cancel.mp3 HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "GET /assets/frappe/sounds/click.mp3 HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "GET /assets/frappe/sounds/error.mp3 HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "GET /assets/frappe/sounds/delete.mp3 HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "GET /assets/erpnext/sounds/incoming-call.mp3 HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "GET /assets/frappe/sounds/alert.mp3 HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "POST /api/method/frappe.desk.doctype.event.event.get_events HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "POST /api/method/cmenu.api.get_user_menu HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "GET /assets/erpnext/sounds/call-disconnect.mp3 HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "GET /assets/frappe/images/ui-states/notification-empty-state.svg HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "GET /api/method/frappe.realtime.get_user_info?sid=ba22fe4aef88ac9b46cc8005a91b43a99acf0dbf4c17b27fc358e49b HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "GET /assets/frappe/images/ui-states/event-empty-state.svg HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "POST /api/method/frappe.desk.desktop.get_workspace_sidebar_items HTTP/1.0" 200 -
15:05:51 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:51] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.0" 200 -
15:05:56 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:56] "GET /assets/frappe/dist/js/desk.bundle.TG3YXNJ7.js.map HTTP/1.0" 200 -
15:05:56 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:56] "GET /assets/frappe/dist/js/libs.bundle.LLRFRX7M.js.map HTTP/1.0" 200 -
15:05:56 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:56] "GET /assets/frappe/dist/js/list.bundle.5ZB637QK.js.map HTTP/1.0" 200 -
15:05:56 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:56] "GET /assets/frappe/dist/js/form.bundle.JUCRPJBX.js.map HTTP/1.0" 200 -
15:05:56 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:56] "GET /assets/frappe/dist/js/controls.bundle.6MTOQQJ3.js.map HTTP/1.0" 200 -
15:05:56 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:56] "GET /website_script.js HTTP/1.0" 200 -
15:05:56 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:56] "GET /assets/frappe/dist/js/report.bundle.RQIKFO5C.js.map HTTP/1.0" 200 -
15:05:57 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:57] "GET /assets/frappe/dist/js/telemetry.bundle.ZJBT5ETW.js.map HTTP/1.0" 200 -
15:05:57 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:57] "GET /assets/erpnext/dist/js/erpnext.bundle.BQU6KYD2.js.map HTTP/1.0" 200 -
15:05:57 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:57] "GET /app/file_uploader.bundle.LEMBDWMB.js.map HTTP/1.0" 200 -
15:05:57 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:57] "GET /assets/hrms/dist/js/hrms.bundle.M2ST23DP.js.map HTTP/1.0" 200 -
15:05:57 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:57] "GET /assets/hrms/dist/css/hrms.bundle.FWXVQ5OK.css.map HTTP/1.0" 200 -
15:05:57 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:57] "GET /assets/erpnext/dist/css/erpnext.bundle.4KG3C3QU.css.map HTTP/1.0" 200 -
15:05:57 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:57] "GET /assets/frappe/dist/css/desk.bundle.MZAC23TU.css.map HTTP/1.0" 200 -
15:05:57 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:57] "GET /assets/frappe/dist/css/report.bundle.A5E4EBSB.css.map HTTP/1.0" 200 -
15:05:57 web.1         | 127.0.0.1 - - [19/Sep/2024 15:05:57] "GET /app/file_uploader.bundle.FTOK5J7J.css.map HTTP/1.0" 200 -
15:06:01 web.1         | 127.0.0.1 - - [19/Sep/2024 15:06:01] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.0" 200 -
15:11:26 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:26] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Dashboard&with_parent=1&cached_timestamp=&_=1726758350141 HTTP/1.0" 200 -
15:11:27 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:27] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard&name=Human%20Resource&_=1726758350142 HTTP/1.0" 200 -
15:11:27 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:27] "GET /assets/frappe/images/ui-states/grid-empty-state.svg HTTP/1.0" 200 -
15:11:27 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:27] "GET /api/method/frappe.realtime.can_subscribe_doc?sid=ba22fe4aef88ac9b46cc8005a91b43a99acf0dbf4c17b27fc358e49b&doctype=Dashboard&docname=Human%20Resource HTTP/1.0" 200 -
15:11:28 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:28] "GET /api/method/frappe.realtime.can_subscribe_doc?sid=ba22fe4aef88ac9b46cc8005a91b43a99acf0dbf4c17b27fc358e49b&doctype=Dashboard&docname=Human%20Resource HTTP/1.0" 200 -
15:11:36 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:36] "POST /api/method/frappe.desk.desk_page.getpage HTTP/1.0" 200 -
15:11:37 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:37] "GET /api/method/frappe.desk.reportview.get_list?doctype=Dashboard&fields=["name"]&limit=20&_=1726758350143 HTTP/1.0" 200 -
15:11:37 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:37] "POST /api/method/frappe.desk.doctype.dashboard.dashboard.get_permitted_cards HTTP/1.0" 200 -
15:11:39 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:39] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Number%20Card&name=Employee%20Exits%20(This%20Year)&_=1726758350146 HTTP/1.0" 200 -
15:11:39 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:39] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Number%20Card&name=New%20Hires%20(This%20Year)&_=1726758350145 HTTP/1.0" 200 -
15:11:39 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:39] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Number%20Card&name=Total%20Employees&_=1726758350144 HTTP/1.0" 200 -
15:11:39 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:39] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Number%20Card&name=Employees%20Joining%20(This%20Quarter)&_=1726758350147 HTTP/1.0" 200 -
15:11:39 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:39] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Number%20Card&name=Employees%20Relieving%20(This%20Quarter)&_=1726758350148 HTTP/1.0" 200 -
15:11:40 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:40] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_result HTTP/1.0" 200 -
15:11:40 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:40] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_result HTTP/1.0" 200 -
15:11:40 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:40] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_result HTTP/1.0" 200 -
15:11:40 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:40] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_result HTTP/1.0" 200 -
15:11:40 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:40] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_result HTTP/1.0" 200 -
15:11:40 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:40] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_percentage_difference HTTP/1.0" 200 -
15:11:40 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:40] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_percentage_difference HTTP/1.0" 200 -
15:11:40 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:40] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_percentage_difference HTTP/1.0" 200 -
15:11:40 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:40] "POST /api/method/frappe.desk.doctype.dashboard.dashboard.get_permitted_charts HTTP/1.0" 200 -
15:11:40 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:40] "GET /api/method/frappe.desk.reportview.get_list?filters={"name":"hr@demo.com"}&fields=["*"]&doctype=Dashboard%20Settings&limit=20&_=1726758350149 HTTP/1.0" 200 -
15:11:42 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:42] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard%20Chart&name=Employees%20by%20Type&_=1726758350151 HTTP/1.0" 200 -
15:11:42 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:42] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard%20Chart&name=Employees%20by%20Branch&_=1726758350153 HTTP/1.0" 200 -
15:11:42 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:42] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard%20Chart&name=Department%20Wise%20Employee%20Count&_=1726758350155 HTTP/1.0" 200 -
15:11:42 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:42] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard%20Chart&name=Employees%20by%20Grade&_=1726758350152 HTTP/1.0" 200 -
15:11:43 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:43] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard%20Chart&name=Gender%20Diversity%20Ratio&_=1726758350150 HTTP/1.0" 200 -
15:11:43 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:43] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard%20Chart&name=Designation%20Wise%20Employee%20Count&_=1726758350154 HTTP/1.0" 200 -
15:11:43 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:43] "POST /api/method/frappe.desk.doctype.dashboard_chart.dashboard_chart.get HTTP/1.0" 200 -
15:11:43 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:43] "POST /api/method/frappe.desk.doctype.dashboard_chart.dashboard_chart.get HTTP/1.0" 200 -
15:11:43 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:43] "POST /api/method/frappe.desk.doctype.dashboard_chart.dashboard_chart.get HTTP/1.0" 200 -
15:11:44 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:44] "POST /api/method/frappe.desk.doctype.dashboard_chart.dashboard_chart.get HTTP/1.0" 200 -
15:11:44 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:44] "POST /api/method/frappe.desk.doctype.dashboard_chart.dashboard_chart.get HTTP/1.0" 200 -
15:11:48 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:48] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&cached_timestamp=&_=1726758350159 HTTP/1.0" 200 -
15:11:48 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:48] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&cached_timestamp=&_=1726758350156 HTTP/1.0" 200 -
15:11:48 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:48] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&cached_timestamp=&_=1726758350161 HTTP/1.0" 200 -
15:11:48 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:48] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&cached_timestamp=&_=1726758350157 HTTP/1.0" 200 -
15:11:48 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:48] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&cached_timestamp=&_=1726758350160 HTTP/1.0" 200 -
15:11:48 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:48] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&cached_timestamp=&_=1726758350158 HTTP/1.0" 200 -
15:11:48 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:48] "POST /api/method/frappe.desk.doctype.dashboard_chart.dashboard_chart.get HTTP/1.0" 200 -
15:11:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:49] "GET /api/method/frappe.client.get?doctype=Dashboard%20Chart&name=Department%20Wise%20Employee%20Count&_=1726758350164 HTTP/1.0" 200 -
15:11:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:49] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.0" 200 -
15:11:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:49] "GET /api/method/frappe.client.get?doctype=Dashboard%20Chart&name=Employees%20by%20Branch&_=1726758350163 HTTP/1.0" 200 -
15:11:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:49] "GET /api/method/frappe.client.get?doctype=Dashboard%20Chart&name=Employees%20by%20Type&_=1726758350162 HTTP/1.0" 200 -
15:11:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:49] "GET /api/method/frappe.client.get?doctype=Dashboard%20Chart&name=Designation%20Wise%20Employee%20Count&_=1726758350167 HTTP/1.0" 200 -
15:11:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:49] "GET /api/method/frappe.client.get?doctype=Dashboard%20Chart&name=Gender%20Diversity%20Ratio&_=1726758350166 HTTP/1.0" 200 -
15:11:49 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:49] "GET /api/method/frappe.client.get?doctype=Dashboard%20Chart&name=Employees%20by%20Grade&_=1726758350165 HTTP/1.0" 200 -
15:11:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:52] "GET /app/home HTTP/1.0" 200 -
15:11:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:52] "GET /assets/frappe/dist/css/desk.bundle.MZAC23TU.css HTTP/1.0" 200 -
15:11:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:52] "GET /assets/erpnext/dist/css/erpnext.bundle.4KG3C3QU.css HTTP/1.0" 200 -
